Supplier,Store,Department,Scope 1 emissions in tons CO2,Scope 3 emissions factor
8098960,Embarcadero,Dairy,9.3,2
9007813,Union Square,Produce,2,2.2
7127862,Union Square,Dairy,4.8,1.3
6561660,Lombard Street,Other,1.4,2.1
9335066,Lombard Street,Meat,4.4,0.4
3371155,Embarcadero,Meat,8.7,1.3
7853248,Lombard Street,Dairy,6.5,1.3
2044361,Embarcadero,Dairy,9.8,0.6
8245690,Union Square,Seafood,9.8,2.5
3371521,Embarcadero,Other,2.8,2.3
8060176,Lombard Street,Seafood,6.1,0.6
5691145,Lombard Street,Meat,2.6,0.5
1499241,Lombard Street,Meat,7.4,2.2
8310398,Embarcadero,Meat,5.1,1.4
4498396,Lombard Street,Dairy,2,0.5
3964631,Lombard Street,Dairy,6.3,1.4
6301901,Embarcadero,Other,3.5,1.3
3073344,Embarcadero,Meat,0.5,1
2685820,Union Square,Packaged dry food,6.7,1.3
7093050,Embarcadero,Produce,7.1,1.9
1350470,Lombard Street,Meat,9.5,2.4
3484563,Union Square,Packaged dry food,8.1,2.1
4716258,Union Square,Dairy,6.7,1
5919915,Lombard Street,Dairy,3.1,1.5
4363861,Union Square,Seafood,5.9,0.4
1904103,Lombard Street,Meat,2.7,2.5
1736118,Union Square,Produce,2.9,1.1
5492308,Lombard Street,Produce,2.1,0.8
2377101,Embarcadero,Packaged dry food,3.6,1.7
4631094,Embarcadero,Seafood,1.7,2.3
4848325,Lombard Street,Meat,0.5,1.5
5391847,Lombard Street,Produce,9.9,1.6
6895568,Embarcadero,Frozen,8.7,2.2
5845965,Lombard Street,Meat,5.8,1.5
3863279,Union Square,Frozen,3.8,1.9
8989590,Embarcadero,Dairy,5.5,1.9
1081045,Union Square,Other,1.5,1
6964643,Lombard Street,Seafood,5.7,2.2
9665222,Embarcadero,Produce,5.6,1.7
4530603,Lombard Street,Produce,1.3,0.5
2192504,Embarcadero,Packaged dry food,1.1,1.9
8889787,Lombard Street,Dairy,4.4,0.5
3383985,Lombard Street,Meat,5.9,2.5
6637570,Union Square,Meat,6.9,1.1
6425735,Embarcadero,Seafood,3.9,2.4
5538034,Lombard Street,Seafood,8.3,0.9
9427216,Embarcadero,Frozen,9.1,0.9
3013150,Embarcadero,Seafood,1.9,0.9
8634404,Embarcadero,Packaged dry food,5.6,0.6
2413403,Embarcadero,Other,2.2,2.5
1187854,Embarcadero,Other,7,0.8
9212171,Embarcadero,Dairy,4.4,2.5
6171583,Lombard Street,Other,3,1.2
4593516,Lombard Street,Dairy,4.8,2.1
8901197,Lombard Street,Seafood,0.5,0.4
6342931,Lombard Street,Seafood,9.3,2.3
3627839,Union Square,Other,9.6,2
5649499,Lombard Street,Meat,8.5,1.1
1773169,Embarcadero,Produce,2.9,0.6
6710707,Lombard Street,Meat,7.5,2.3
7498090,Embarcadero,Packaged dry food,9.3,1.3
5411574,Embarcadero,Meat,9,1.8
9676303,Union Square,Meat,7.4,1.7
8812466,Embarcadero,Produce,3.4,0.6
4714790,Lombard Street,Meat,4.5,1.6
8343039,Embarcadero,Meat,4.7,0.5
1502400,Union Square,Seafood,3.5,1.4
8253951,Union Square,Meat,8.5,1.7
2083576,Embarcadero,Dairy,6,2
4030942,Embarcadero,Dairy,4,1
1886163,Lombard Street,Dairy,2.8,2.3
6073990,Lombard Street,Seafood,1.6,2
3344401,Union Square,Meat,5.1,0.5
8822106,Embarcadero,Meat,6.1,2.1
5735060,Union Square,Packaged dry food,1.8,1.6
7777887,Lombard Street,Produce,4.3,1.9
9851397,Union Square,Meat,5.6,1.1
5629754,Embarcadero,Meat,3.5,0.7
5454823,Lombard Street,Seafood,5.6,1.8
7319006,Lombard Street,Packaged dry food,8.1,0.9
1319952,Lombard Street,Dairy,2.7,0.3
7244178,Embarcadero,Meat,3.9,1.1
5097721,Lombard Street,Seafood,4.1,1.8
1045184,Lombard Street,Packaged dry food,8.6,1.7
2492677,Union Square,Packaged dry food,9.8,1.1
2576176,Lombard Street,Seafood,1.6,2.2
6713640,Union Square,Seafood,8.6,0.7
1104065,Union Square,Meat,5.8,1.8
7724054,Embarcadero,Dairy,9.9,0.8
6800784,Lombard Street,Seafood,7,1.1
2579348,Embarcadero,Dairy,5.9,0.9
8575088,Lombard Street,Packaged dry food,9.6,2.5
9985472,Union Square,Dairy,4.2,1
4642626,Embarcadero,Dairy,1.3,2.3
2300044,Lombard Street,Seafood,7.9,2.2
7501237,Embarcadero,Other,10,1.9
7586665,Union Square,Produce,4.8,2
8575309,Lombard Street,Produce,10,2.5
7901961,Lombard Street,Meat,7.1,2
1834367,Union Square,Dairy,2,1.8
1685653,Lombard Street,Seafood,4.9,2.3
4860914,Union Square,Seafood,9.7,1.9
2318207,Lombard Street,Produce,6.8,2.3
8516283,Lombard Street,Seafood,2.7,1.7
9276814,Lombard Street,Dairy,8.1,2.4
8671213,Union Square,Dairy,2.3,0.9
7662860,Embarcadero,Seafood,3.8,0.4
5027077,Union Square,Seafood,4.1,1.5
3645847,Lombard Street,Meat,3.2,1.9
5301505,Union Square,Meat,8.6,2.4
2770838,Embarcadero,Dairy,4.3,0.9
2263057,Lombard Street,Frozen,2.1,1
9678756,Lombard Street,Meat,6.6,1.5
3016926,Lombard Street,Seafood,2.2,2.5
8378330,Union Square,Meat,6.9,0.4
8517637,Lombard Street,Frozen,3,2.4
6848445,Embarcadero,Meat,8.8,0.3
5112327,Lombard Street,Seafood,3.3,1.1
7372892,Union Square,Other,6.5,1.5
8629215,Lombard Street,Meat,3.6,0.8
9830802,Embarcadero,Meat,5.2,1.2
4312618,Lombard Street,Seafood,1.4,2.4
3069860,Union Square,Packaged dry food,1.3,1
2913515,Lombard Street,Other,5.8,2.3
5239917,Lombard Street,Meat,3,0.6
8874787,Embarcadero,Meat,3.9,0.8
4526889,Embarcadero,Seafood,0.7,1
6036162,Union Square,Seafood,3.5,0.3
6133570,Embarcadero,Meat,1.2,0.4
2881595,Union Square,Meat,6.6,1.3
9447654,Embarcadero,Other,2.7,1.5
9867311,Union Square,Seafood,8.4,0.9
7541267,Embarcadero,Packaged dry food,2,2.2
8675855,Lombard Street,Frozen,4.3,0.8
2587974,Embarcadero,Frozen,7.1,1.1
3943739,Embarcadero,Frozen,2.3,0.5
1210545,Union Square,Seafood,4,1.9
8805860,Embarcadero,Packaged dry food,5.6,0.7
9928639,Union Square,Other,5.8,1.5
1827359,Embarcadero,Meat,1.1,0.4
8824382,Embarcadero,Meat,0.7,2.2
2829353,Union Square,Meat,6.5,2.2
4123788,Lombard Street,Packaged dry food,9,0.6
4399980,Embarcadero,Frozen,8.4,2
8114233,Lombard Street,Meat,3.2,0.9
8043623,Embarcadero,Packaged dry food,5.6,0.3
7533161,Lombard Street,Produce,9.6,0.3
7720444,Lombard Street,Other,2.3,1.8
6109904,Embarcadero,Dairy,1.3,2.5
8912360,Embarcadero,Meat,8.5,0.4
8968665,Union Square,Packaged dry food,7.7,1.1
6457239,Lombard Street,Other,5.5,0.3
1619374,Union Square,Dairy,7.7,0.8
7398191,Lombard Street,Seafood,3.7,2.4
7128978,Embarcadero,Other,1.5,1.8
2263324,Lombard Street,Dairy,4.3,1.9
4021799,Union Square,Seafood,2.9,2.1
7133179,Lombard Street,Other,3,2.4
3189132,Lombard Street,Meat,4.1,1.9
5869519,Embarcadero,Meat,5.8,0.8
9926166,Union Square,Packaged dry food,4,1.1
2561037,Lombard Street,Produce,2.5,0.4
2709596,Lombard Street,Frozen,3.2,0.7
5978214,Lombard Street,Meat,9.7,1.4
6142178,Lombard Street,Frozen,2.2,0.8
1873661,Lombard Street,Meat,9.9,1.2
7792762,Union Square,Meat,2.3,2.2
9347393,Lombard Street,Meat,3,1
7317302,Union Square,Meat,5.4,0.5
2700809,Lombard Street,Packaged dry food,4,1.9
2435128,Embarcadero,Meat,3.2,1
6482124,Union Square,Dairy,9.9,1.8
2001139,Union Square,Dairy,9,1.3
4561309,Embarcadero,Other,1.9,1
6860716,Lombard Street,Seafood,2.8,0.4
9076709,Embarcadero,Frozen,3,1.3
5787899,Lombard Street,Meat,8.8,1.6
7751496,Union Square,Meat,5.4,1.2
4264908,Embarcadero,Seafood,4.3,1.6
8213481,Embarcadero,Seafood,8.3,1.8
2194621,Union Square,Meat,9.9,1.2
5722381,Lombard Street,Seafood,0.9,2.2
4596881,Union Square,Meat,4.7,0.8
8816449,Union Square,Seafood,8.8,2.5
5279441,Embarcadero,Frozen,2.5,0.7
5407424,Lombard Street,Produce,9.3,1.6
7019560,Union Square,Packaged dry food,6,0.4
9720650,Union Square,Other,7,1.2
9385506,Embarcadero,Other,5.4,1.5
8531386,Embarcadero,Meat,2.9,1.6
3936191,Lombard Street,Meat,5,2.3
3663882,Embarcadero,Dairy,8.7,1.6
1838885,Union Square,Dairy,2.7,0.9
8006268,Union Square,Seafood,2,0.9
2392406,Embarcadero,Dairy,3.9,1
6832720,Lombard Street,Dairy,5.4,1.1
8424117,Lombard Street,Dairy,0.9,1.8
2597691,Union Square,Seafood,8,2.5
1864011,Embarcadero,Frozen,8.6,1
9502595,Union Square,Dairy,5.3,0.5
2882883,Lombard Street,Seafood,6.7,1.2
3227081,Embarcadero,Meat,4.2,2.5
1095975,Embarcadero,Meat,10,1.5
6446327,Union Square,Dairy,9.3,2.4
4157574,Embarcadero,Packaged dry food,6.8,1.3
6440772,Lombard Street,Produce,9.7,0.3
4086828,Union Square,Produce,8.5,1.3
9923419,Union Square,Packaged dry food,2.6,2.3
4933733,Embarcadero,Produce,6.8,1.3
6754159,Union Square,Packaged dry food,3.1,1.9
3239687,Union Square,Meat,2.8,0.8
7312930,Lombard Street,Seafood,7.8,1.9
9942720,Union Square,Packaged dry food,3.8,1.3
5477100,Lombard Street,Meat,7.8,2.5
1069922,Embarcadero,Seafood,2.6,0.6
7588987,Embarcadero,Meat,8.8,2.5
3162257,Union Square,Frozen,3.2,1.6
5184380,Union Square,Meat,4.3,2.2
1174585,Embarcadero,Frozen,2.5,1.5
9800878,Embarcadero,Meat,4,1.2
1207028,Lombard Street,Produce,5.4,1.8
3954740,Union Square,Meat,6.2,1.4
8365451,Embarcadero,Seafood,2.7,1.6
4887914,Union Square,Meat,3.9,0.5
1683418,Lombard Street,Dairy,4.5,1.9
7837347,Union Square,Meat,8.5,1.2
6760111,Embarcadero,Seafood,3,2.1
3429575,Lombard Street,Dairy,2.1,1
2107324,Embarcadero,Meat,7.3,1.4
7659041,Union Square,Seafood,4.7,0.7
2249922,Lombard Street,Produce,5.6,0.4
2046919,Embarcadero,Other,1.8,2.4
6724396,Embarcadero,Meat,8.1,0.5
7895732,Embarcadero,Other,3.4,0.8
1011795,Lombard Street,Seafood,3.3,1
8036242,Lombard Street,Dairy,0.6,1.9
4166382,Lombard Street,Packaged dry food,5.7,0.4
7427153,Embarcadero,Meat,9.8,1.1
8446219,Embarcadero,Dairy,8.1,2.1
4291929,Embarcadero,Meat,8.8,2.1
2006461,Embarcadero,Dairy,5.8,0.9
4913175,Lombard Street,Dairy,5.5,2.1
8858658,Union Square,Meat,4.5,0.4
4091284,Embarcadero,Seafood,6,0.9
9295257,Union Square,Dairy,8.1,2.3
3133695,Lombard Street,Frozen,7.6,1.9
7345973,Lombard Street,Other,2.2,2.3
4890274,Lombard Street,Dairy,2.3,1.3
9824600,Embarcadero,Frozen,0.6,0.5
9707980,Embarcadero,Other,8.9,1.8
5576433,Embarcadero,Dairy,1.6,2.1
3321391,Lombard Street,Meat,2.5,2.3
1548985,Union Square,Other,6,1.3
1758494,Lombard Street,Seafood,8.3,1.5
6948083,Embarcadero,Frozen,4.2,0.7
1369623,Lombard Street,Seafood,6.9,0.7
4543142,Union Square,Other,9.7,1.1
5053924,Lombard Street,Meat,3.7,1.1
8227332,Embarcadero,Meat,8.4,1.5
2158296,Lombard Street,Dairy,3.5,2.1
6673338,Lombard Street,Dairy,9.5,2.3
2053999,Lombard Street,Dairy,4.6,1.9
1082252,Union Square,Meat,8.1,2.3
2792694,Union Square,Meat,1.6,1.6
7247718,Lombard Street,Seafood,4,1.9
1195802,Union Square,Frozen,3.2,2.3
2160083,Lombard Street,Dairy,7.8,1.3
2667079,Union Square,Dairy,1.9,1.9
4151286,Embarcadero,Dairy,6,2.3
7654092,Lombard Street,Meat,7.6,2
1622419,Embarcadero,Dairy,4.4,1.6
8711231,Lombard Street,Frozen,9.8,2.1
1833026,Embarcadero,Frozen,7.9,0.3
5152886,Embarcadero,Packaged dry food,8.1,1.9
5803895,Union Square,Meat,3.8,2.3
4639401,Embarcadero,Other,3.5,2.3
2289897,Lombard Street,Seafood,1.6,0.9
5426151,Embarcadero,Dairy,6.1,0.3
3429404,Lombard Street,Meat,9.9,0.7
8307514,Union Square,Packaged dry food,7,2.2
2216435,Union Square,Frozen,10,0.7
9805747,Embarcadero,Seafood,0.5,0.5
6974467,Lombard Street,Produce,6.7,2.3
7095184,Embarcadero,Packaged dry food,2.2,0.3
6143478,Union Square,Seafood,5.2,0.6
4597888,Union Square,Seafood,9.4,1.1
3240572,Lombard Street,Produce,8,1
4646473,Lombard Street,Frozen,1.9,1.2
8005528,Lombard Street,Frozen,7.2,1.9
2938605,Embarcadero,Meat,8.9,1.9
9594496,Union Square,Seafood,4,1.8
1631566,Union Square,Seafood,3.2,2.5
8061435,Lombard Street,Meat,0.9,2
4108147,Lombard Street,Seafood,2.3,2
8885629,Union Square,Seafood,5.3,0.3
5468915,Lombard Street,Other,6.3,2.5
6729179,Lombard Street,Other,9.4,1.6
9705225,Lombard Street,Seafood,6.2,1.6
5630481,Lombard Street,Meat,3.8,1.7
1934666,Union Square,Other,3.7,2.4
5133935,Union Square,Dairy,9.9,0.4
9155073,Embarcadero,Packaged dry food,9.1,0.6
5749069,Lombard Street,Produce,3.6,1.7
5174004,Lombard Street,Dairy,1.2,2
8472033,Union Square,Packaged dry food,3.5,2
8067910,Embarcadero,Frozen,1.4,1.3
6576291,Embarcadero,Produce,6.5,0.9
1531311,Union Square,Packaged dry food,5.1,1.7
6433622,Lombard Street,Meat,8.5,1.7
9454134,Union Square,Meat,6.5,1.7
5255930,Embarcadero,Packaged dry food,8.3,2
9733178,Lombard Street,Dairy,8.7,2.3
6004828,Lombard Street,Packaged dry food,1.2,0.9
1182239,Embarcadero,Seafood,8.7,2.1
2392378,Embarcadero,Meat,9.4,2.3
8976588,Embarcadero,Meat,4.9,1.9
4773115,Lombard Street,Frozen,2.7,2.3
6080109,Lombard Street,Meat,9.7,2.5
1884219,Lombard Street,Meat,8.1,0.5
1523063,Lombard Street,Meat,4.9,1.2
3019327,Union Square,Dairy,5.3,1
2806255,Union Square,Meat,9,2.5
9212894,Embarcadero,Meat,3.2,1.9
2379595,Embarcadero,Other,3.6,2.2
1522004,Embarcadero,Meat,4.3,1
8955570,Union Square,Dairy,4.9,1.8
7437506,Embarcadero,Meat,2.6,1.2
7420715,Embarcadero,Meat,5,0.5
4971802,Embarcadero,Dairy,1.7,2.5
6207468,Union Square,Meat,2.9,0.8
9073997,Embarcadero,Dairy,4,1.5
1332094,Embarcadero,Frozen,2,1.6
4640841,Union Square,Seafood,10,0.6
9551932,Union Square,Dairy,2.1,1.4
2704238,Embarcadero,Other,4.2,0.9
7020148,Embarcadero,Seafood,0.6,0.7
9571763,Embarcadero,Meat,4.1,2.4
9993915,Embarcadero,Meat,6.2,1.5
8932782,Embarcadero,Dairy,4.2,2.3
6689810,Union Square,Seafood,3.8,2.4
6521931,Union Square,Seafood,8.2,2.1
6223881,Embarcadero,Dairy,6.8,0.6
2298165,Lombard Street,Frozen,4.2,1.6
1214582,Lombard Street,Meat,4.7,0.4
4143738,Union Square,Meat,1.5,1.1
4010795,Embarcadero,Other,5.9,2.4
8930611,Lombard Street,Frozen,10,1.7
7493325,Union Square,Dairy,8.5,1.8
2181394,Union Square,Dairy,8.8,0.6
5257446,Lombard Street,Dairy,1,0.4
6019885,Union Square,Dairy,2.4,0.6
7221677,Lombard Street,Produce,9.4,1.9
2394454,Union Square,Meat,8.7,0.4
1600605,Union Square,Seafood,4.4,1
3387028,Embarcadero,Dairy,9.7,1.7
2420835,Union Square,Meat,2.9,0.9
8489037,Lombard Street,Seafood,4.9,0.6
8820142,Embarcadero,Produce,6.8,1.7
7470024,Lombard Street,Meat,5.2,0.8
6160384,Union Square,Produce,7.7,2
5652604,Union Square,Seafood,5.4,0.9
3145710,Union Square,Meat,3.6,2
2193406,Union Square,Meat,4.4,2.5
3211633,Embarcadero,Meat,7.1,1.5
2409027,Union Square,Dairy,4.7,0.3
7088492,Union Square,Produce,6,0.5
3730439,Embarcadero,Other,5.4,1.2
1116736,Union Square,Meat,5,0.8
9930613,Embarcadero,Packaged dry food,3.2,0.9
7808110,Lombard Street,Dairy,8.7,2.4
1947465,Union Square,Frozen,9.3,2.4
6449662,Union Square,Frozen,0.9,1.3
8132373,Lombard Street,Frozen,9.1,2.2
7079205,Embarcadero,Meat,2.9,2.2
1429881,Union Square,Packaged dry food,0.8,0.7
6215358,Embarcadero,Dairy,4.8,2.2
6452555,Embarcadero,Meat,5.4,1.9
2198284,Lombard Street,Seafood,1.8,1.9
1345703,Embarcadero,Meat,1.7,0.5
9914033,Union Square,Other,9.2,0.3
7614774,Embarcadero,Meat,4.2,2.3
6387266,Union Square,Frozen,3,1.9
7059747,Embarcadero,Packaged dry food,7.4,2.1
7998872,Lombard Street,Packaged dry food,9.9,0.3
2359516,Embarcadero,Meat,2.8,0.6
8685611,Embarcadero,Packaged dry food,6.3,1.7
2433450,Union Square,Meat,4.3,2.1
8655530,Lombard Street,Produce,5.5,1.1
9433456,Embarcadero,Meat,2.9,1.7
6028511,Embarcadero,Dairy,5.4,1.3
5639467,Embarcadero,Meat,8.2,0.7
1212377,Union Square,Dairy,8.6,1
8048293,Lombard Street,Seafood,1.6,2.3
3019257,Embarcadero,Frozen,5.1,0.4
1912809,Union Square,Frozen,3.2,2.3
8601781,Embarcadero,Seafood,3.8,1.8
9404382,Embarcadero,Meat,9,0.4
7210443,Union Square,Dairy,7.2,0.9
1904584,Lombard Street,Meat,3.3,2
7465127,Lombard Street,Frozen,7.4,0.7
1267110,Union Square,Seafood,6.4,1.7
3052328,Lombard Street,Produce,7.5,1
2560314,Lombard Street,Meat,7.5,1.8
9552693,Union Square,Packaged dry food,8.6,2.4
4796844,Union Square,Seafood,4.8,2
1230231,Embarcadero,Meat,0.5,2.4
4564073,Embarcadero,Meat,6.7,1.2
2308512,Union Square,Other,5.7,2.5
3704327,Union Square,Meat,6.9,1.8
5899188,Lombard Street,Other,10,1
6372739,Lombard Street,Meat,0.7,1.2
3007338,Union Square,Other,2.2,0.5
8704014,Embarcadero,Dairy,1.5,0.9
5645970,Union Square,Other,1.3,1
6766736,Lombard Street,Meat,9.1,0.5
1264742,Lombard Street,Dairy,8.7,1.5
9606359,Union Square,Seafood,1.2,0.8
3970243,Lombard Street,Frozen,4.8,1.8
2050934,Lombard Street,Meat,4.5,2
4729062,Union Square,Meat,8.3,0.4
1782829,Embarcadero,Produce,3.9,2.2
7441964,Lombard Street,Dairy,7.5,1.2
5231580,Embarcadero,Meat,1.1,0.8
2772038,Lombard Street,Seafood,1.9,0.7
7168872,Embarcadero,Dairy,6.8,2.4
8607927,Embarcadero,Produce,4.5,1.5
5830643,Embarcadero,Meat,3.6,0.4
2313751,Embarcadero,Dairy,1.3,1
8534696,Lombard Street,Seafood,3.3,1.4
3490838,Union Square,Dairy,9.3,0.4
4435423,Lombard Street,Dairy,3.5,1.9
3499536,Lombard Street,Meat,5.6,2.4
4606076,Embarcadero,Seafood,6.7,1.8
4740558,Union Square,Frozen,3.9,0.7
1876463,Lombard Street,Meat,3.4,2.2
2821295,Embarcadero,Meat,7.1,0.6
4473013,Embarcadero,Meat,6.1,0.7
1378351,Lombard Street,Packaged dry food,6.2,1
1521872,Embarcadero,Meat,5.6,0.7
3871670,Lombard Street,Seafood,0.5,1.1
4341036,Embarcadero,Meat,9.7,1.1
9156350,Embarcadero,Seafood,4.9,1.8
8505025,Lombard Street,Produce,8.8,1.9
8092924,Lombard Street,Other,7.3,2.5
6030872,Union Square,Meat,5.1,2
4887309,Embarcadero,Meat,9.3,2.4
7973007,Union Square,Produce,3.8,1.2
8676511,Embarcadero,Seafood,1.9,0.9
6350137,Lombard Street,Other,9.1,0.7
3027011,Embarcadero,Produce,3.7,1.5
5758278,Union Square,Seafood,4.9,2.3
4850705,Embarcadero,Meat,4.6,1.3
1085888,Union Square,Seafood,4.1,0.5
5350140,Embarcadero,Seafood,7.7,2.1
5787565,Union Square,Meat,8,0.3
7942596,Union Square,Seafood,7.6,0.3
6559212,Embarcadero,Meat,4.3,1.6
7789514,Union Square,Meat,6.6,0.9
6020794,Embarcadero,Dairy,1.1,0.3
7207733,Embarcadero,Produce,1.9,2.2
3168629,Union Square,Meat,3.3,0.5
1584338,Union Square,Seafood,1.7,0.6
8253628,Union Square,Meat,5.6,0.9
2361414,Union Square,Meat,5.6,0.8
1329699,Union Square,Packaged dry food,9,1.3
9448966,Embarcadero,Seafood,4.6,1.9
4122692,Lombard Street,Packaged dry food,3.3,1.7
8079043,Union Square,Meat,7.3,2.5
9540358,Union Square,Dairy,2.4,1.5
3454498,Embarcadero,Meat,8.4,1.5
8449960,Embarcadero,Seafood,7.2,0.9
2076745,Lombard Street,Meat,1.7,2.1
9132649,Embarcadero,Seafood,1.9,0.6
9258577,Lombard Street,Dairy,3.7,0.7
6968062,Embarcadero,Other,1.4,0.8
2149724,Lombard Street,Other,4.7,0.5
5281628,Lombard Street,Meat,3.9,1.3
2576294,Lombard Street,Produce,9.7,1.5
9579083,Union Square,Packaged dry food,9.3,1.8
5370714,Embarcadero,Other,0.8,1.5
5679590,Embarcadero,Meat,8.5,2.1
5438827,Lombard Street,Seafood,7.4,2
4038818,Lombard Street,Meat,8.7,1.3
1209727,Embarcadero,Meat,6.7,1.4
8381562,Embarcadero,Seafood,2.5,1.3
5903429,Lombard Street,Dairy,6.7,2.5
1262473,Embarcadero,Seafood,5.2,1.4
7207183,Union Square,Seafood,9.5,1.2
9292052,Embarcadero,Packaged dry food,4.9,2.2
9140968,Embarcadero,Frozen,1.8,0.4
2688516,Lombard Street,Frozen,2.3,1.4
2694159,Union Square,Seafood,4.9,0.3
3887384,Lombard Street,Frozen,1,1.5
1618100,Embarcadero,Meat,2.2,0.3
8453965,Union Square,Seafood,3.3,1.7
1960559,Union Square,Seafood,2.6,1.3
8969051,Embarcadero,Meat,0.8,2.3
3905041,Union Square,Meat,5.9,1.2
8661807,Union Square,Meat,5.2,1.2
6929678,Lombard Street,Frozen,2.4,1.4
7963522,Embarcadero,Dairy,9.9,2.5
3230975,Lombard Street,Seafood,5.3,2.1
7035758,Embarcadero,Seafood,0.8,1.9
5065546,Lombard Street,Meat,5,0.9
8920996,Embarcadero,Packaged dry food,4.5,0.5
5141940,Union Square,Frozen,6.7,1.3
7173154,Union Square,Seafood,1.8,0.3
4909662,Lombard Street,Dairy,4.3,1.1
9998364,Union Square,Meat,4.1,0.4
9417994,Union Square,Dairy,9.7,0.7
5773711,Embarcadero,Meat,2.9,2.4
8256489,Embarcadero,Packaged dry food,6.9,1.2
4069478,Lombard Street,Packaged dry food,2.4,0.3
7635950,Lombard Street,Dairy,5.5,2.5
6507840,Embarcadero,Meat,8.5,1.3
2059067,Lombard Street,Produce,6.2,1.9
7464939,Lombard Street,Seafood,6.4,0.3
2503467,Embarcadero,Meat,8.8,0.7
5613188,Embarcadero,Packaged dry food,6.7,2.5
8436288,Union Square,Dairy,8.8,0.8
8397805,Union Square,Dairy,4,1.2
5440599,Lombard Street,Meat,7,2.5
8918954,Union Square,Packaged dry food,4.9,2.1
9508905,Lombard Street,Meat,1.3,2
3329518,Lombard Street,Seafood,9.7,1.5
6191998,Embarcadero,Produce,9.6,0.3
7088184,Lombard Street,Dairy,4.9,0.8
5775324,Lombard Street,Meat,1.3,2
7400442,Union Square,Packaged dry food,1.6,1.4
7998839,Embarcadero,Frozen,5.9,1.2
9172130,Embarcadero,Meat,9.1,2.1
8203740,Embarcadero,Other,6.6,2.5
2219233,Lombard Street,Seafood,7.4,0.6
4613097,Lombard Street,Meat,6.2,1.2
4995108,Lombard Street,Produce,3,0.4
3445730,Union Square,Frozen,5.7,1.5
5949686,Embarcadero,Meat,9.4,2.5
5517890,Union Square,Produce,6.1,0.9
9414873,Embarcadero,Packaged dry food,2,1.1
8579883,Union Square,Meat,2.4,1.7
1562771,Lombard Street,Packaged dry food,5.6,2.1
3044015,Lombard Street,Meat,9,0.6
2036484,Lombard Street,Other,9.6,0.5
8654079,Union Square,Other,2.8,2.5
4776228,Embarcadero,Seafood,8.6,0.4
3794381,Union Square,Dairy,4.5,1.3
6639551,Embarcadero,Dairy,8.7,0.8
7150126,Embarcadero,Dairy,6,0.5
1540864,Lombard Street,Packaged dry food,5,2.3
2497423,Union Square,Meat,9.3,2.2
4494433,Embarcadero,Dairy,6.1,1.9
2773839,Embarcadero,Produce,6.1,1.4
1147257,Embarcadero,Meat,4.8,0.5
8970651,Lombard Street,Seafood,3.2,1.3
9387539,Union Square,Meat,9.8,0.8
5601460,Union Square,Meat,9.3,1.1
3956742,Lombard Street,Meat,0.8,0.7
9325605,Union Square,Dairy,8,2.2
3602204,Union Square,Meat,4.3,1.3
9738808,Union Square,Meat,10,0.8
9941804,Lombard Street,Frozen,1.1,1.3
9578164,Lombard Street,Dairy,0.7,1.8
8045972,Embarcadero,Frozen,9.2,1.3
2440095,Lombard Street,Meat,7.7,1.2
1430660,Union Square,Produce,9.6,2.1
4236970,Lombard Street,Seafood,4.6,0.7
8167574,Union Square,Seafood,2.9,0.7
2618144,Lombard Street,Produce,2.3,1.9
1214673,Union Square,Dairy,4.3,0.7
8916257,Union Square,Packaged dry food,8.9,0.4
5175894,Lombard Street,Frozen,2.3,0.7
6191716,Union Square,Meat,8.3,0.5
9313433,Lombard Street,Produce,3,0.7
2781995,Lombard Street,Produce,2,1.5
1395108,Embarcadero,Meat,5.7,2.3
8385413,Union Square,Frozen,2,2.4
1966390,Lombard Street,Seafood,1.2,1.7
7119896,Union Square,Dairy,1.6,2.4
2150662,Lombard Street,Meat,8.4,2.4
9315044,Lombard Street,Meat,4.9,0.3
2793572,Union Square,Seafood,9.7,1.3
8968803,Lombard Street,Meat,4.3,2
6236246,Lombard Street,Meat,6,1.3
1805796,Union Square,Meat,7.5,0.9
6912896,Lombard Street,Seafood,1.2,0.9
5227891,Union Square,Meat,5.4,1
4950786,Embarcadero,Other,8.1,2.5
4741120,Lombard Street,Produce,7.3,2.2
5248261,Embarcadero,Other,5.6,0.4
6879849,Union Square,Dairy,5.3,0.7
8547545,Union Square,Produce,0.5,2.5
6479753,Lombard Street,Dairy,6.4,1.2
8340148,Embarcadero,Produce,4.8,2.4
3963286,Union Square,Packaged dry food,9.3,2.3
1880278,Embarcadero,Frozen,2.5,0.6
5100253,Union Square,Seafood,5.5,1.6
4181455,Union Square,Frozen,4.1,1.7
2866825,Union Square,Dairy,7.4,1.2
8936433,Union Square,Produce,5.9,0.9
6450431,Lombard Street,Meat,3.9,0.4
5767845,Union Square,Meat,7.6,0.9
4272171,Embarcadero,Seafood,8.3,1
4687836,Lombard Street,Frozen,4.3,0.9
5914179,Union Square,Other,5.3,2.5
7694593,Embarcadero,Produce,3.8,1.2
7818093,Embarcadero,Produce,6.6,1.3
3141515,Lombard Street,Meat,1.9,2.3
1103650,Union Square,Dairy,1,2
5370957,Union Square,Dairy,5.6,1.7
5928476,Union Square,Dairy,7.3,0.6
3227742,Embarcadero,Seafood,9.7,1.3
1878653,Union Square,Meat,6.4,2.3
3474128,Lombard Street,Dairy,5.7,2
8592035,Lombard Street,Packaged dry food,8.2,0.9
3253638,Union Square,Seafood,6.1,2
