File Date,Loan ID,Pool,Total Balance (UPBA),Original Loan Balance,Current Interest Rate %,Current P&I,Origination or Note Date,Current Maturity Date,Bankruptcy Flag,Bankruptcy Chapter,BK Filing Date,Modification Flag,Modification Date,"Vacant Flag
(8-31-21)","As-Is BPO
(8-31-21)",Prior Mo P&I,2mo Prior P&I,3mo Prior P&I,4mo Prior P&I,5mo Prior P&I,6mo Prior P&I,7mo Prior P&I,8mo Prior P&I,9mo Prior P&I,10mo Prior P&I,11mo Prior P&I,12mo Prior P&I,24mo Paystring
10/31/2021,3173500,Pool 2:  Reperforming,"62,385.54","98,740",4.625,474.99,2/8/2005,3/1/35,N,,,Y,12/1/10,U,"75,000",474.99,474.99,474.99,474.99,474.99,474.99,474.99,474.99,474.99,474.99,474.99,474.99,111111111111111111111111
10/31/2021,3173525,Pool 2:  Reperforming,"131,010.08","82,100",3.09,290.58,11/29/2005,6/1/55,N,,,Y,7/1/15,N,"82,000",400.44,290.58,290.58,290.58,300.44,290.58,290.58,300.44,290.58,290.58,300.44,300.44,111111111111111111111111
10/31/2021,3173537,Pool 4:  Nonperforming,"79,858.98","195,000",6.5,475.83,8/9/2005,8/1/36,N,,,N,,N,"160,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3173540,Pool 2:  Reperforming,"119,883.01","85,119",5,374.21,12/29/2005,2/1/55,N,,,Y,3/1/15,U,"95,000",374.21,374.21,374.21,748.42,374.21,374.21,-,374.21,374.21,658.32,329.16,329.16,111111111111111111111111
10/31/2021,3173573,Pool 1:  Reperforming,"92,140.26","80,900",6.333,469.58,11/15/2000,1/1/53,N,,,Y,2/1/13,N,"100,000",469.58,469.58,469.58,469.58,469.58,469.58,469.58,469.58,469.58,469.58,469.58,469.58,111111111111111111111111
10/31/2021,3173584,Pool 6:  Nonperforming 2nds,"89,509.94","86,500",7.95,542.82,11/30/2005,12/1/45,N,,,Y,4/1/11,N,"240,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3173589,Pool 2:  Reperforming,"93,188.36","89,610",4,341.62,6/1/2004,6/1/54,N,,,Y,7/1/14,N,"95,000",341.62,341.62,341.62,341.62,341.62,341.62,341.62,341.62,341.62,341.62,-,-,111111111555555444322221
10/31/2021,3173590,Pool 4:  Nonperforming,"103,936.43","85,600",5,399.12,2/6/2008,4/1/55,Y,7,6/27/19,Y,5/1/15,Y,"80,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3173592,Pool 4:  Nonperforming,"102,442.90","85,456",6.875,471.16,3/10/2006,4/1/46,N,,,Y,2/1/11,Y,"60,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3173600,Pool 4:  Nonperforming,"82,818.67","86,516",5.5,491.23,3/16/2006,4/1/36,N,,,N,,Y,"68,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3173644,Pool 4:  Nonperforming,"84,435.73","85,500",7.5,597.83,6/30/2005,7/1/35,N,,,N,,Y,"55,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3173656,Pool 4:  Nonperforming,"89,083.00","94,000",7,786.79,6/29/2004,7/1/34,N,,,Y,2/1/16,N,"88,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3173662,Pool 7:  REO Properties,"85,000.00","229,447",5.95,435.51,1/20/2004,2/1/35,N,,,N,,N,"55,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3173679,Pool 6:  Nonperforming 2nds,"85,933.47","94,000",5.75,548.56,5/6/2005,5/1/12,N,,,N,,N,"380,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3173683,Pool 2:  Reperforming,"85,390.63","99,450",4,473.7,4/12/2002,10/1/44,N,,,Y,11/1/14,N,"92,000",473.7,473.7,473.7,473.7,473.7,473.7,473.7,473.7,473.7,473.7,473.7,473.7,111111111111111111111111
10/31/2021,3173686,Pool 2:  Reperforming,"106,318.67","91,140",5.01,482.46,6/4/2007,1/1/55,N,,,Y,2/1/15,N,"85,000",482.46,482.46,482.46,482.46,482.46,482.46,482.46,482.46,482.46,424.41,424.41,424.41,111111111111111111111111
10/31/2021,3173702,Pool 4:  Nonperforming,"92,742.42","66,000",6.75,577.69,1/31/2003,10/1/52,N,,,Y,4/1/17,N,"90,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3173711,Pool 4:  Nonperforming,"87,708.53","88,000",8.13,653.71,11/30/2007,12/1/14,Y,7,5/19/11,N,,N,"305,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3173716,Pool 2:  Reperforming,"112,394.19","87,000",4.163,499.06,3/25/2011,8/1/58,N,,,Y,9/1/18,U,"95,000",499.06,499.06,499.06,499.06,-,998.12,499.06,499.06,-,998.12,499.06,499.06,111111111111111111111111
10/31/2021,3173722,Pool 2:  Reperforming,"88,714.31","96,000",6.625,544.61,11/29/2005,7/1/56,N,,,Y,8/1/16,N,"85,000",544.61,544.61,544.61,544.61,544.61,544.61,544.61,544.61,544.61,544.61,544.61,544.61,111111111111111111111111
10/31/2021,3173724,Pool 7:  REO Properties,"162,844.78","80,000",9.5,717.05,11/2/2000,10/1/51,N,,,Y,11/1/12,N,"79,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3173739,Pool 6:  Nonperforming 2nds,"88,705.58","125,000",7.95,"1,190.96",8/25/2005,9/1/20,N,,,N,,N,"730,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3173801,Pool 3:  Core Payers,"104,921.32","100,602",6.625,563.08,10/11/2006,9/1/54,N,,,Y,10/1/14,N,"65,000","1,088.28",-,"1,050.40",-,"1,050.40",-,525.2,525.2,"1,050.40",-,525.2,"1,050.40",121212111211211111122221
10/31/2021,3173828,Pool 4:  Nonperforming,"93,078.92","96,780",6,580.24,7/20/2007,8/1/37,N,,,N,,Y,"90,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3173833,Pool 2:  Reperforming,"93,835.82","100,000",3,332.54,11/16/2007,8/1/54,N,,,Y,9/1/14,U,"165,000",332.54,332.54,332.54,332.54,332.54,332.54,332.54,332.54,332.54,332.54,332.54,332.54,111111111111111111111111
10/31/2021,3173842,Pool 1:  Reperforming,"63,895.39","110,000",6,659.51,10/30/2002,11/1/32,N,,,N,,N,"95,000",659.51,659.51,659.51,659.51,659.51,659.51,659.51,659.51,659.51,659.51,659.51,659.51,111111111111111111111111
10/31/2021,3173857,Pool 1:  Reperforming,"71,911.45","110,000",6.25,677.29,4/29/2004,5/1/34,N,,,N,,U,"100,000",677.29,677.29,677.29,677.29,677.29,677.29,677.29,677.29,677.29,677.29,677.29,677.29,111111111111111154321111
10/31/2021,3173888,Pool 4:  Nonperforming,"95,638.60","97,000",6.875,637.22,11/30/2007,12/1/37,N,,,N,,Y,"75,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3173981,Pool 3:  Core Payers,"111,775.85","110,000",5.95,626.78,4/19/2005,7/1/45,Y,13,5/8/19,Y,2/1/16,N,"125,000",626.78,"1,253.56",626.78,"1,253.56","1,253.56",626.78,"1,253.56","1,253.56",626.78,"1,253.56",626.78,"1,880.34",555555555555555555555555
10/31/2021,3173988,Pool 2:  Reperforming,"96,114.00","108,900",6.95,601.27,3/15/2006,3/1/53,N,,,Y,4/1/13,N,"76,000",601.27,601.27,601.27,601.27,601.27,601.27,601.27,601.27,"1,202.54",-,601.27,601.27,111111111211111111111111
10/31/2021,3174079,Pool 2:  Reperforming,"124,328.63","108,772",5,511.11,10/22/2007,4/1/55,N,,,Y,5/1/15,N,"110,000",511.11,511.11,511.11,511.11,511.11,511.11,511.11,511.11,511.11,511.11,511.11,-,111111111111555555432222
10/31/2021,3174085,Pool 4:  Nonperforming,"105,820.48","110,400",7.25,753.12,11/30/2007,12/1/37,N,,,N,,U,"70,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174098,Pool 1:  Reperforming,"103,147.03","109,500",6.875,671.51,2/28/2006,2/1/48,N,,,Y,9/1/10,N,"135,000",671.51,671.51,671.51,671.51,671.51,761.51,671.51,671.51,671.51,671.51,671.51,671.51,111111111111111111111111
10/31/2021,3174135,Pool 6:  Nonperforming 2nds,"112,769.14","111,000",4.5,551.68,11/13/2008,9/1/42,N,,,Y,10/1/12,N,"325,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174146,Pool 1:  Reperforming,"82,722.27","145,000",5.75,956.12,5/12/2008,5/1/31,N,,,Y,6/1/16,N,"110,000","1,056.12","1,056.12","1,056.12","1,056.12","1,056.12","1,056.12","1,056.12","1,056.12","1,056.12","1,056.12","1,056.12",956.12,111111111111111111111111
10/31/2021,3174147,Pool 2:  Reperforming,"82,208.10","140,650",5,469.26,12/5/2003,12/26/47,N,,,Y,7/26/19,U,"120,000",469.26,469.26,469.26,469.26,469.26,469.26,469.26,469.26,469.26,469.26,469.26,469.26,111111111111111111111111
10/31/2021,3174169,Pool 1:  Reperforming,"64,921.61","125,000",4.375,782.4,12/30/2009,1/1/30,N,,,N,,N,"175,000",782.4,782.4,782.4,782.4,782.4,782.4,782.4,782.4,782.4,782.4,782.4,782.4,111111111111111111111111
10/31/2021,3174186,Pool 7:  REO Properties,"120,164.64","116,000",6.875,705.75,9/14/2007,10/1/47,N,,,Y,1/1/11,N,"84,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174190,Pool 2:  Reperforming,"108,597.87","118,000",5.375,606.33,12/16/2005,4/1/53,N,,,Y,3/1/11,N,"120,000",606.33,606.33,606.33,606.33,606.33,606.33,606.33,"1,212.66",606.33,606.33,606.33,606.33,111111112222212111212123
10/31/2021,3174214,Pool 7:  REO Properties,"129,006.44","126,100",3,403.33,4/30/2004,6/1/54,N,,,Y,7/1/14,N,"128,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174222,Pool 3:  Core Payers,"112,638.72","126,100",5.25,575.34,10/29/2004,4/1/52,N,,,Y,5/1/13,N,"115,000",575.34,575.34,575.34,575.34,575.34,575.34,575.34,"1,150.68",-,575.34,575.34,575.34,222222223222222111121111
10/31/2021,3174236,Pool 3:  Core Payers,"162,186.14","121,500",5.975,618.47,8/31/2005,1/1/55,N,,,Y,2/1/15,U,"120,000",-,618.47,-,"1,236.94",618.47,-,"1,236.94",-,618.47,"1,097.00",-,548.5,322122121121114444555543
10/31/2021,3174239,Pool 3:  Core Payers,"93,346.23","120,000",6.95,540.63,9/23/2005,7/1/60,N,,,Y,8/1/20,N,"96,000",540.63,540.63,-,"1,081.26",540.63,"1,136.11",-,"1,081.88",-,"1,081.88",-,540.94,111111212121155555555555
10/31/2021,3174288,Pool 4:  Nonperforming,"117,461.05","152,000",6.25,"1,303.28",5/13/2005,6/1/20,N,,,N,,U,"175,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174307,Pool 4:  Nonperforming,"118,662.72","120,000",6.95,794.34,8/12/2005,9/1/35,N,,,N,,U,"95,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174309,Pool 3:  Core Payers,"113,299.22","103,200",4,482.17,9/27/2005,1/1/55,N,,,Y,2/1/15,U,"105,000",482.17,482.17,-,482.17,482.17,420.38,-,840.76,-,-,420.38,420.38,333222545433344445555555
10/31/2021,3174315,Pool 2:  Reperforming,"149,448.23","124,000",7,784,4/30/2008,8/1/47,N,,,Y,9/1/17,N,"85,000",784.58,784,784,784,784,784,784,784,784,784,784,784,111111111111111111111111
10/31/2021,3174376,Pool 7:  REO Properties,"150,191.56","129,600",7.375,750.93,11/22/2005,12/1/45,N,,,Y,3/1/11,N,"57,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174393,Pool 2:  Reperforming,"147,714.55","125,000",6.875,918.28,8/12/2005,2/1/48,N,,,Y,9/1/16,N,"75,000",918.28,918.28,918.28,918.28,918.28,918.28,918.28,918.28,918.28,918.28,918.28,918.28,111111111111143213211111
10/31/2021,3174407,Pool 4:  Nonperforming,"120,696.35","135,850",4.125,652.99,9/29/2003,4/1/46,N,,,Y,5/1/16,U,"120,000",652.99,652.99,652.99,"2,611.96","2,611.96","5,223.92",-,-,-,-,-,-,111145555555555544322212
10/31/2021,3174410,Pool 4:  Nonperforming,"124,173.52","131,594",6,788.97,6/30/2004,7/1/34,N,,,N,,Y,"105,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174414,Pool 4:  Nonperforming,"124,283.70","132,000",7.25,900.47,3/14/2008,4/1/38,Y,7,10/23/14,N,,N,"125,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174417,Pool 2:  Reperforming,"137,973.64","126,350",4,518.87,4/18/2008,4/1/55,N,,,Y,5/1/15,N,"110,000",518.87,518.87,518.87,518.87,518.87,518.87,518.87,518.87,518.87,518.87,518.87,518.87,111111111111111111112222
10/31/2021,3174435,Pool 4:  Nonperforming,"169,375.52","126,000",3,447.53,4/27/2010,12/1/57,N,,,Y,2/1/20,N,"85,000",447.53,447.53,447.53,447.53,451.29,-,-,-,-,-,447.53,-,111115555555555543215555
10/31/2021,3174437,Pool 3:  Core Payers,"119,297.16","132,949",4.125,640.41,12/2/2006,8/1/46,N,,,Y,9/1/16,N,"90,000",640.41,640.41,640.41,640.41,"1,280.82",-,640.41,640.41,"1,280.82","6,404.10",-,-,111112111255555554322323
10/31/2021,3174486,Pool 4:  Nonperforming,"128,522.14","137,735",5.5,782.04,9/30/2004,10/1/34,N,,,N,,Y,"65,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174493,Pool 1:  Reperforming,"54,651.77","109,800",4.5,200.81,4/3/2006,9/1/59,N,,,Y,10/1/19,U,"70,000",-,200.81,200.81,200.81,200.81,200.81,200.81,200.81,200.81,200.81,200.81,200.81,211111111111115543211111
10/31/2021,3174498,Pool 4:  Nonperforming,"162,535.02","135,300",5.5,662.1,12/23/2004,3/1/55,N,,,Y,4/1/15,N,"120,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555432111111
10/31/2021,3174502,Pool 2:  Reperforming,"188,998.41","141,000",5,563.75,8/31/2001,2/1/58,N,,,Y,3/1/18,Y,"25,000",563.75,563.75,563.75,563.75,563.75,563.75,563.75,563.75,563.75,563.75,563.75,563.75,111111111111111111111111
10/31/2021,3174508,Pool 2:  Reperforming,"170,701.04","135,685",6.625,986.68,7/31/2003,1/1/43,N,,,Y,5/1/17,N,"140,000",986.68,986.68,986.68,986.68,986.68,986.68,986.68,986.68,986.68,986.68,986.68,986.68,111111111111111111111111
10/31/2021,3174515,Pool 4:  Nonperforming,"142,824.76","133,900",5.375,892.95,8/16/2010,9/1/40,N,,,Y,8/1/16,N,"78,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174560,Pool 3:  Core Payers,"123,711.47","150,000",4.339,591.7,3/17/2005,5/1/53,N,,,Y,6/1/13,U,"85,000",-,-,591.7,"1,183.40",591.7,591.7,-,591.7,591.7,591.7,591.7,591.7,321122211111111111122222
10/31/2021,3174569,Pool 7:  REO Properties,"134,756.47","137,738",6,825.81,10/30/2007,11/1/37,N,,,N,,N,"65,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174584,Pool 3:  Core Payers,"132,939.87","140,000",6.75,972.99,6/30/2005,7/1/43,N,,,Y,7/1/20,U,"110,000",972.99,"1,945.98",-,972.99,972.99,"1,970.98",-,972.99,972.99,"1,945.98",972.99,972.99,112111211122255555555555
10/31/2021,3174585,Pool 4:  Nonperforming,"135,391.20","138,902",5.5,788.67,3/15/2007,4/1/37,N,,,N,,Y,"99,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174589,Pool 2:  Reperforming,"167,777.16","145,500",7.5,936.39,5/20/2005,6/1/45,N,,,Y,2/1/11,U,"120,000",936.39,936.39,936.39,936.39,936.39,936.39,936.39,936.39,936.39,936.39,936.39,936.39,111111111111112543211111
10/31/2021,3174591,Pool 4:  Nonperforming,"135,779.62","137,250",6.25,845.07,4/28/2005,5/1/35,N,,,N,,U,"125,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174594,Pool 1:  Reperforming,"101,235.77","155,876",5.95,929.55,12/31/2003,1/1/34,N,,,Y,5/1/08,N,"115,000",929.55,929.55,929.55,929.55,929.55,929.55,-,-,-,-,-,-,111111111111111111111111
10/31/2021,3174602,Pool 4:  Nonperforming,"136,480.82","140,019",5.5,795.01,2/28/2005,3/1/35,N,,,N,,Y,"137,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174609,Pool 2:  Reperforming,"137,139.18","152,000",4.75,631.52,10/27/2005,8/1/54,N,,,Y,9/1/14,N,"120,000",631.52,631.52,631.52,631.52,631.52,631.52,631.52,631.52,631.52,631.52,631.52,631.52,111111111111111111111111
10/31/2021,3174612,Pool 4:  Nonperforming,"151,860.46","150,000",5.75,583.41,3/17/2004,4/1/55,N,,,Y,5/1/15,U,"110,000",583.41,"3,433.50","1,549.35","1,549.35","1,549.35",-,-,-,-,-,-,-,115555555555543435554341
10/31/2021,3174620,Pool 6:  Nonperforming 2nds,"192,763.99","147,501",3.406,391.84,7/28/2005,9/1/45,N,,,Y,1/1/11,N,"400,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174624,Pool 4:  Nonperforming,"131,240.70","147,360",5,671.49,11/13/2002,9/1/52,N,,,Y,10/1/12,N,"122,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174636,Pool 6:  Nonperforming 2nds,"173,855.78","150,000",8.75,"1,215.49",12/17/2008,10/1/34,N,,,Y,12/1/10,N,"595,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174638,Pool 7:  REO Properties,"139,517.07","141,000",7.25,961.87,8/1/2008,7/1/38,N,,,Y,8/1/08,N,"105,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174663,Pool 2:  Reperforming,"147,571.63","153,000",5,667.93,6/9/2006,3/1/55,N,,,Y,4/1/15,N,"135,000",667.93,667.93,667.93,667.93,667.93,667.93,667.93,667.93,667.93,667.93,667.93,667.93,111111111111111111111111
10/31/2021,3174677,Pool 2:  Reperforming,"190,096.41","127,500",7.25,879.73,10/16/2001,7/1/53,N,,,Y,8/1/13,N,"75,000",879.73,879.73,879.73,879.73,879.73,879.73,879.73,879.73,879.73,879.73,879.73,879.73,111111111111111111111111
10/31/2021,3174678,Pool 2:  Reperforming,"186,684.31","147,710",6.125,759.44,9/30/2005,7/1/54,N,,,Y,8/1/14,N,"90,000",759.44,759.44,759.44,675.83,675.83,675.83,675.83,675.83,"1,427.45",595.1,"1,190.20",-,111111111555555543211111
10/31/2021,3174689,Pool 3:  Core Payers,"172,701.20","144,000",5,637.71,11/29/2005,9/1/58,N,,,Y,10/1/18,N,"95,000",-,637.71,637.71,637.71,637.71,637.71,637.71,637.71,"1,275.42",-,637.71,637.71,211111555555555443211111
10/31/2021,3174690,Pool 6:  Nonperforming 2nds,"143,669.13","145,885",8.25,"1,095.99",10/21/2006,11/1/13,N,,,Y,6/27/08,N,"450,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174708,Pool 2:  Reperforming,"154,413.99","154,432",7,868.87,12/27/2005,6/1/44,N,,,Y,7/1/14,N,"120,000",868.87,868.87,868.87,868.87,868.87,868.87,868.87,868.87,868.87,868.87,868.87,868.87,111111111111111111111111
10/31/2021,3174725,Pool 2:  Reperforming,"200,952.40","150,000",5.875,790.23,3/25/2008,9/1/55,N,,,Y,10/1/15,N,"100,000",790.23,790.23,790.23,790.23,790.23,790.23,790.23,790.23,790.23,790.23,790.23,790.23,111111111111111111111111
10/31/2021,3174730,Pool 4:  Nonperforming,"187,491.68","153,600",6.25,794.03,5/27/2006,9/1/54,N,,,Y,10/1/14,U,"180,000",794.03,707.28,707.28,707.28,-,-,-,-,-,-,-,-,111155555555555543211111
10/31/2021,3174736,Pool 4:  Nonperforming,"212,151.66","152,000",5,706.39,1/9/2007,8/1/57,N,,,Y,9/1/17,U,"135,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174747,Pool 3:  Core Payers,"145,239.52","175,000",6.5,"1,039.76",10/24/2005,11/1/35,Y,13,10/30/15,Y,4/1/11,N,"175,000",-,"2,079.52",-,"1,039.76","1,039.76","1,039.76","1,039.76","1,039.76","1,039.76","1,039.76","1,039.76","3,119.28",323222222222455555555555
10/31/2021,3174783,Pool 4:  Nonperforming,"207,127.54","181,600",7.75,972.93,5/29/1999,6/1/39,N,,,Y,9/1/11,N,"175,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174784,Pool 4:  Nonperforming,"186,135.80","155,000",5.466,773.51,4/30/2005,6/1/53,N,,,Y,7/1/13,N,"155,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174790,Pool 4:  Nonperforming,"129,368.09","158,700",6.5,"1,003.09",8/27/2004,9/1/34,Y,13,12/9/18,N,,N,"132,000",-,"1,003.09","2,006.18",-,-,"2,006.18",-,"1,003.09",-,"1,003.09",-,"1,003.09",555555555555555555555555
10/31/2021,3174895,Pool 4:  Nonperforming,"160,886.37","150,000",4.5,729.95,2/12/2008,8/1/52,N,,,Y,9/1/12,U,"220,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174914,Pool 2:  Reperforming,"220,351.90","173,880",6.75,977.4,10/14/2005,3/1/55,N,,,Y,4/1/15,U,"125,000",977.4,977.4,977.4,977.4,977.4,977.4,977.4,977.4,977.4,977.4,-,-,111111114443222224333222
10/31/2021,3174929,Pool 2:  Reperforming,"166,527.09","170,000",4.5,969.55,12/4/2009,10/1/44,N,,,Y,11/1/14,N,"120,000",969.55,969.55,969.55,969.55,969.55,969.55,969.55,969.55,969.55,969.55,969.55,969.55,111111111111111112111111
10/31/2021,3174934,Pool 4:  Nonperforming,"177,320.09","175,000",6.25,863.42,1/27/2006,2/1/53,N,,,Y,12/1/11,N,"118,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174937,Pool 2:  Reperforming,"174,122.42","182,600",6.375,"1,206.14",8/31/2005,12/1/42,N,,,Y,3/1/16,N,"158,000","1,206.14","1,206.14","1,206.14","1,206.14","1,206.14","1,206.14","1,206.14","1,206.14","1,206.14","1,206.14","1,206.14","1,206.14",111111111111111132211111
10/31/2021,3174952,Pool 2:  Reperforming,"160,072.55","190,000",6.25,"1,036.11",10/24/2003,5/1/43,N,,,Y,6/1/13,N,"140,000","1,036.11","1,036.11","1,036.11","1,036.11","1,036.11","1,036.11","1,036.11","1,036.11","1,036.11",-,"2,072.22","1,036.11",111111111111111111111111
10/31/2021,3174955,Pool 4:  Nonperforming,"167,374.45","171,000",4.625,879.18,8/31/2009,9/1/39,N,,,N,,N,"108,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3174975,Pool 2:  Reperforming,"169,597.36","186,240",6.75,"1,091.19",7/30/2004,8/1/44,N,,,Y,2/1/11,U,"130,000","1,091.19","1,091.19","1,091.19","1,091.19","1,091.19","1,091.19","1,091.19","1,091.19","1,091.19","1,091.19","1,091.19","1,091.19",111111111111111111111111
10/31/2021,3174984,Pool 1:  Reperforming,"134,434.73","187,500",6.875,"1,319.09",10/31/2005,11/1/45,N,,,Y,9/1/10,N,"500,000","1,319.09","1,319.09","1,319.09",-,"2,638.18","1,319.09","1,319.09","1,319.09","1,319.09","1,319.09","1,319.09","1,319.09",111111111111111113333222
10/31/2021,3175009,Pool 3:  Core Payers,"177,231.87","172,597",3.887,709.65,6/17/2011,5/1/55,Y,13,3/31/19,Y,6/1/15,U,"100,000",709.65,"1,419.30",-,-,709.65,"2,128.95","1,419.30",709.65,"1,419.30",709.65,"1,419.30",-,555555555555555555555555
10/31/2021,3175012,Pool 2:  Reperforming,"227,392.12","180,000",7.5,"1,122.28",8/10/2006,8/1/54,N,,,Y,9/1/14,N,"125,000","1,122.28","1,122.28","1,122.28","1,122.28","1,122.28","1,122.28","1,122.28","1,122.28","1,122.28","2,244.56",-,"1,122.28",111111111121111111111111
10/31/2021,3175039,Pool 4:  Nonperforming,"175,426.84","162,000",4.5,795.75,8/23/2005,2/1/53,N,,,Y,3/1/13,N,"100,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175061,Pool 4:  Nonperforming,"178,545.64","192,600",5.95,"1,148.55",5/11/2005,6/1/20,Y,11,8/12/10,N,,U,"160,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175109,Pool 2:  Reperforming,"237,970.64","200,000",4.125,"1,290.01",6/30/2004,3/1/46,N,,,Y,4/1/16,Y,"160,000","1,290.01","1,290.01","1,290.01","1,290.01","1,290.01","1,290.01","1,290.01","1,290.01","1,290.01","1,290.01","1,290.01","1,290.01",111111111111111111111111
10/31/2021,3175130,Pool 3:  Core Payers,"186,333.61","184,000",5,917.36,4/20/2007,3/1/55,N,,,Y,4/1/15,N,"160,000",-,-,"1,834.72","2,752.08",-,-,"1,834.72",-,"1,834.72",-,917.36,-,321243232322111323433333
10/31/2021,3175144,Pool 2:  Reperforming,"247,581.82","206,000",6,"1,051.67",9/25/2004,2/1/55,N,,,Y,3/1/15,N,"160,000","1,051.67","1,051.67","1,051.67","1,051.67","1,051.67","1,051.67","1,051.67","1,051.67","1,051.67","1,051.67","1,051.67","1,051.67",111111111111111111111111
10/31/2021,3175150,Pool 4:  Nonperforming,"199,491.50","179,050",4.625,858.11,9/25/2010,9/1/54,N,,,Y,10/1/14,N,"135,000",-,-,858.11,-,-,-,-,-,-,-,-,-,321555555555555554321111
10/31/2021,3175168,Pool 4:  Nonperforming,"195,232.60","198,528",5.325,866.34,9/30/2008,10/1/48,N,,,Y,8/1/10,Y,"135,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175169,Pool 4:  Nonperforming,"272,974.38","193,421",4.017,824.42,4/19/2005,11/1/52,N,,,Y,12/1/12,N,"172,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175195,Pool 7:  REO Properties,"208,093.92","172,800",3,651.53,10/31/2007,5/1/54,N,,,Y,6/1/14,N,"155,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175238,Pool 4:  Nonperforming,"314,924.32","280,000",1.04,179.54,4/30/2005,5/1/45,N,,,Y,4/1/11,N,"280,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175251,Pool 2:  Reperforming,"167,946.09","230,900",6.5,"1,459.45",12/30/2005,1/1/36,N,,,Y,4/1/11,U,"165,000","1,459.45","1,459.45","1,459.45","1,459.45","1,459.45","1,459.45","1,459.45","1,459.45","1,459.45","1,459.45","1,459.45","1,459.45",111111111111111111111111
10/31/2021,3175266,Pool 4:  Nonperforming,"210,936.63","278,900",6.5,881.42,9/30/2002,10/19/26,N,,,N,,N,"200,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
